FECHAS,CODIGO INTERNET,MUNICIPIO
2017-02-23,536,PAJARITO
2017-04-08,96,PAJARITO
2017-02-23,803,PANQUEBA
2017-03-15,1407,PAUNA
2017-02-28,1424,PAUNA
2017-03-22,692,PAYA
2017-05-03,1876,PAZ DE RÍO
2017-03-31,1528,PAZ DE RÍO
2017-02-15,1871,PESCA
2017-02-06,778,PESCA
2017-03-10,1123,PESCA
2017-05-20,435,PESCA
2017-02-17,259,PISBA
2017-03-25,739,PUERTO BOYACÁ
2017-03-19,1594,PUERTO BOYACÁ
2017-05-15,1706,PUERTO BOYACÁ
2017-03-26,1330,PUERTO BOYACÁ
2017-05-04,599,PUERTO BOYACÁ
2017-03-15,1482,PUERTO BOYACÁ
2017-02-10,311,PUERTO BOYACÁ
2017-05-26,632,PUERTO BOYACÁ
2017-05-13,439,QUÍPAMA
2017-04-13,909,QUÍPAMA
2017-04-06,1037,QUÍPAMA
2017-04-30,1958,RAMIRIQUÍ
2017-03-10,1938,RAMIRIQUÍ
2017-02-22,1779,RAMIRIQUÍ
2017-03-22,1005,RÁQUIRA
2017-02-15,1884,RÁQUIRA
2017-05-12,2002,RONDÓN
2017-02-08,273,SABOYÁ
2017-05-26,974,SABOYÁ
2017-02-27,480,SABOYÁ
2017-02-05,1489,SÁCHICA
2017-03-01,242,SAMACÁ
2017-02-05,1297,SAMACÁ
2017-04-16,1449,SAMACÁ
2017-05-16,350,SAN JOSÉ DE PARE
2017-04-28,69,SAN JOSÉ DE PARE
2017-02-27,73,SAN JOSÉ DE PARE
2017-03-20,1083,SAN LUIS DE GACENO
2017-05-01,1687,SAN LUIS DE GACENO
2017-03-02,235,SAN LUIS DE GACENO
2017-05-20,1070,SAN MIGUEL DE SEMA
2017-01-31,1454,SAN MIGUEL DE SEMA
2017-05-07,759,SAN PABLO DE BORBUR
2017-04-28,16,SANTA MARÍA
2017-05-16,1947,SANTA ROSA DE VITERBO
2017-03-11,1374,SANTA ROSA DE VITERBO
2017-05-24,1509,SANTA SOFÍA
2017-03-22,141,SANTANA
2017-03-12,1600,SANTANA
2017-05-18,1384,SATIVANORTE
2017-04-15,33,SATIVASUR
2017-04-30,1612,SIACHOQUE
2017-05-12,883,SIACHOQUE
2017-02-08,1677,SIACHOQUE
2017-02-12,375,SOATÁ
2017-04-03,115,SOCHA
2017-05-20,1743,SOCHA
2017-05-15,1998,SOCHA
2017-03-16,301,SOCOTÁ
2017-03-06,968,SOCOTÁ
2017-05-21,1310,SOCOTÁ
2017-02-20,269,SOCOTÁ
2017-05-22,1161,SOMONDOCO
2017-04-05,1276,SORA
2017-03-13,1553,SORA
2017-03-14,1638,SORACÁ
2017-05-20,238,SOTAQUIRÁ
2017-05-12,1944,SOTAQUIRÁ
2017-03-22,511,SOTAQUIRÁ
2017-03-04,1014,SUSACÓN
2017-02-13,122,SUTAMARCHÁN
2017-04-07,1681,SUTAMARCHÁN
2017-03-28,1896,SUTAMARCHÁN
2017-05-08,232,SUTATENZA
2017-03-22,159,SUTATENZA
2017-03-22,811,TASCO
2017-03-27,1146,TASCO
2017-05-06,1283,TENZA
2017-05-04,1730,TIBANÁ
2017-04-14,809,TIBANÁ
2017-04-26,190,TIBANÁ
2017-03-12,1721,TIBASOSA
2017-03-18,445,TIBASOSA
2017-03-19,1245,TINJACÁ
2017-02-19,1466,TINJACÁ
2017-02-24,1979,TIPACOQUE
2017-04-02,1905,TIPACOQUE
2017-02-26,231,TOCA
2017-02-23,1365,TOCA
2017-04-05,981,TOCA
2017-02-02,1738,TOCA
2017-02-16,416,TOCA
2017-03-16,1472,TOGÜÍ
2017-04-23,26,TOGÜÍ
2017-05-17,1934,TÓPAGA
2017-05-27,1450,TUNUNGUÁ
2017-02-17,750,TURMEQUÉ
2017-05-24,1574,TURMEQUÉ
2017-03-25,1505,TUTA
2017-04-27,522,TUTA
2017-04-14,912,TUTA
2017-05-25,162,TUTAZÁ
2017-02-03,281,UMBITA
2017-02-05,860,UMBITA
2017-05-21,930,UMBITA
2017-02-14,1722,VENTAQUEMADA
2017-04-21,612,VENTAQUEMADA
2017-05-12,1337,VENTAQUEMADA
2017-02-08,1299,VENTAQUEMADA
2017-04-27,220,VILLA DE LEYVA
2017-04-13,1974,VILLA DE LEYVA
2017-05-01,851,VILLA DE LEYVA
2017-03-24,987,VILLA DE LEYVA
2017-01-31,270,VILLA DE LEYVA
2017-03-31,754,VILLA DE LEYVA
2017-05-09,863,VIRACACHÁ
2017-02-03,1029,ZETAQUIRA
2017-05-06,1618,NOBSA
2017-02-25,1514,MONIQUIRÁ
2017-05-01,605,DUITAMA
2017-04-10,1346,ALMEIDA
2017-02-01,1848,SOGAMOSO
2017-03-21,1607,TUNJA
2017-03-22,318,AQUITANIA
2017-04-20,982,ARCABUCO
2017-02-20,93,BELÉN
2017-04-06,1446,BERBEO
2017-03-13,1403,BETÉITIVA
2017-05-02,1,BOAVITA
2017-03-27,9,BOYACÁ
2017-04-04,1231,BRICEÑO
2017-02-23,142,BUENAVISTA
2017-02-12,1543,CALDAS
2017-03-21,1853,CAMPOHERMOSO
2017-02-21,325,CERINZA
2017-04-24,433,CHINAVITA
2017-03-15,1168,CHIQUINQUIRÁ
2017-05-08,0,CHÍQUIZA
2017-03-23,649,CHISCAS
2017-02-21,1596,CHITA
2017-02-07,890,CHITARAQUE
2017-03-05,1152,CHIVATÁ
2017-04-26,1235,CHIVOR
2017-04-14,802,CIÉNEGA
2017-03-17,434,CÓMBITA
2017-02-15,411,COPER
2017-05-08,1141,CORRALES
2017-03-31,1294,COVARACHÍA
2017-04-29,1213,CUBARÁ
2017-03-09,880,CUCAITA
2017-04-18,1699,CUÍTIVA
2017-02-20,1793,EL COCUY
2017-03-26,1812,FIRAVITOBA
2017-02-06,1917,GACHANTIVÁ
2017-05-03,1619,GAMEZA
2017-03-16,1639,GARAGOA
2017-03-29,36,GUACAMAYAS
2017-03-06,1695,GUAYATÁ
2017-04-21,1728,IZA
2017-04-01,1100,JENESANO
2017-04-11,574,LA CAPILLA
2017-05-12,548,LA UVITA
2017-04-01,515,LA VICTORIA
2017-03-15,1932,MACANAL
2017-02-20,314,MIRAFLORES
2017-05-26,1541,MONGUÍ
2017-04-19,1506,MOTAVITA
2017-04-25,1055,MUZO
2017-03-24,331,OICATÁ
2017-02-08,797,OTANCHE
2017-03-18,1479,PACHAVITA
2017-03-18,457,PÁEZ
2017-04-12,1390,PAIPA
2017-05-01,1609,PAJARITO
2017-05-25,1289,PANQUEBA
2017-02-06,532,PAUNA
2017-03-29,1810,PAYA
2017-03-15,866,PAZ DE RÍO
2017-04-13,2003,PESCA
2017-03-03,76,PISBA
2017-04-15,741,PUERTO BOYACÁ
2017-04-12,1866,QUÍPAMA
2017-04-24,1832,RAMIRIQUÍ
2017-03-27,1797,RÁQUIRA
2017-02-09,1039,RONDÓN
2017-05-05,1012,SABOYÁ
2017-02-12,77,SÁCHICA
2017-04-15,12,SAMACÁ
2017-03-09,1265,SAN EDUARDO
2017-03-30,489,SAN JOSÉ DE PARE
2017-04-30,554,SAN LUIS DE GACENO
2017-05-16,179,SAN MATEO
2017-05-14,334,SAN MIGUEL DE SEMA
2017-05-10,1136,SAN PABLO DE BORBUR
2017-05-15,1419,SANTA MARÍA
2017-03-18,2004,SANTA SOFÍA
2017-03-21,98,SANTANA
2017-05-20,1827,SATIVANORTE
2017-05-15,510,SATIVASUR
2017-01-30,1486,SIACHOQUE
2017-04-23,1498,SOATÁ
2017-04-10,1550,SOCHA
2017-02-03,848,SOCOTÁ
2017-02-02,770,SOMONDOCO
2017-02-11,1937,SORA
2017-03-04,1369,SOTAQUIRÁ
2017-04-05,379,SUSACÓN
2017-05-15,744,SUTAMARCHÁN
2017-04-03,1532,SUTATENZA
2017-04-12,523,TASCO
2017-03-14,1578,TENZA
2017-04-27,1411,TIBANÁ
2017-02-16,1080,TINJACÁ
2017-03-09,1211,TIPACOQUE
2017-03-07,1548,TOCA
2017-03-01,977,TOGÜÍ
2017-04-02,1883,TÓPAGA
2017-03-11,127,TOTA
2017-03-05,1814,TUNUNGUÁ
2017-05-10,128,TURMEQUÉ
2017-03-20,637,TUTA
2017-04-05,1046,TUTAZÁ
2017-04-19,706,UMBITA
2017-04-13,105,VENTAQUEMADA
2017-04-16,1437,VILLA DE LEYVA
2017-05-08,136,VIRACACHÁ
2017-05-12,254,OTANCHE
2017-05-06,682,PUERTO BOYACÁ
2017-03-27,1278,AQUITANIA
2017-02-21,203,AQUITANIA
2017-04-28,525,AQUITANIA
2017-04-04,402,AQUITANIA
2017-04-24,230,AQUITANIA
2017-02-19,1050,AQUITANIA
2017-03-16,1172,AQUITANIA
2017-04-05,958,AQUITANIA
2017-03-07,1996,AQUITANIA
2017-03-11,18,AQUITANIA
2017-05-26,1561,AQUITANIA
2017-02-19,5,AQUITANIA
2017-03-11,1481,AQUITANIA
2017-02-13,1552,AQUITANIA
2017-04-15,1360,ARCABUCO
2017-02-13,189,ARCABUCO
2017-02-16,1513,ARCABUCO
2017-02-06,1534,ARCABUCO
2017-02-16,25,ARCABUCO
2017-04-19,1066,BELÉN
2017-05-16,1590,BELÉN
2017-04-10,28,BELÉN
2017-04-09,658,BELÉN
2017-04-17,560,BELÉN
2017-03-19,636,BELÉN
2017-02-08,557,BELÉN
2017-03-08,1734,BELÉN
2017-04-02,1286,BELÉN
2017-03-15,849,BERBEO
2017-02-20,1783,BETÉITIVA
2017-02-22,1197,BETÉITIVA
2017-03-10,256,BETÉITIVA
2017-05-07,616,BETÉITIVA
2017-05-21,655,BOAVITA
2017-03-28,737,BOAVITA
2017-03-07,341,BOAVITA
2017-02-18,984,BOAVITA
2017-04-13,965,BOAVITA
2017-04-24,153,BOAVITA
2017-05-15,247,BOAVITA
2017-02-07,1073,BOAVITA
2017-03-29,1765,BOAVITA
2017-05-24,1145,BOAVITA
2017-04-20,1560,BOAVITA
2017-04-01,382,BOAVITA
2017-05-09,1302,BOAVITA
2017-05-21,933,BOAVITA
2017-05-07,838,BOYACÁ
2017-02-24,1217,BOYACÁ
2017-03-20,663,BRICEÑO
2017-04-01,1305,BRICEÑO
2017-03-12,1258,BRICEÑO
2017-03-01,1363,BRICEÑO
2017-04-14,614,BRICEÑO
2017-05-20,1228,BRICEÑO
2017-04-21,1404,BRICEÑO
2017-04-06,1243,BRICEÑO
2017-03-27,514,BRICEÑO
2017-03-27,17,BUENAVISTA
2017-04-11,444,BUENAVISTA
2017-04-14,1991,BUENAVISTA
2017-05-18,1118,BUENAVISTA
2017-03-20,394,BUENAVISTA
2017-04-04,428,BUENAVISTA
2017-04-13,626,BUENAVISTA
2017-05-27,1163,BUENAVISTA
2017-02-18,1990,BUENAVISTA
2017-02-13,1471,BUENAVISTA
2017-03-04,1139,BUENAVISTA
2017-03-16,674,BUENAVISTA
2017-04-14,1060,BUENAVISTA
2017-02-04,1707,BUENAVISTA
2017-03-26,1399,CALDAS
2017-04-04,1657,CALDAS
2017-04-11,1356,CALDAS
2017-02-24,219,CAMPOHERMOSO
2017-03-09,755,CAMPOHERMOSO
2017-04-26,1382,CAMPOHERMOSO
2017-04-16,905,CAMPOHERMOSO
2017-04-01,900,CAMPOHERMOSO
2017-04-23,104,CAMPOHERMOSO
2017-02-21,1019,CAMPOHERMOSO
2017-04-08,380,CAMPOHERMOSO
2017-04-27,172,CAMPOHERMOSO
2017-04-26,1221,CAMPOHERMOSO
2017-02-09,1405,CAMPOHERMOSO
2017-02-28,1943,CAMPOHERMOSO
2017-05-14,1955,CAMPOHERMOSO
2017-02-02,1117,CAMPOHERMOSO
2017-05-08,302,CAMPOHERMOSO
2017-04-29,1366,CAMPOHERMOSO
2017-05-27,1252,CERINZA
2017-03-18,806,CERINZA
2017-05-06,821,CERINZA
2017-03-08,1092,CERINZA
2017-04-20,386,CERINZA
2017-05-21,835,CERINZA
2017-05-01,516,CHINAVITA
2017-04-05,1397,CHINAVITA
2017-04-16,1105,CHINAVITA
2017-02-15,1986,CHIQUINQUIRÁ
2017-03-26,1193,CHIQUINQUIRÁ
2017-04-04,51,CHIQUINQUIRÁ
2017-03-27,1272,CHIQUINQUIRÁ
2017-03-14,1304,CHIQUINQUIRÁ
2017-05-17,1714,CHIQUINQUIRÁ
2017-03-11,303,CHIQUINQUIRÁ
2017-03-08,986,CHIQUINQUIRÁ
2017-04-02,1598,CHIQUINQUIRÁ
2017-03-18,509,CHIQUINQUIRÁ
2017-02-20,1488,CHIQUINQUIRÁ
2017-05-21,1201,CHIQUINQUIRÁ
2017-02-07,1897,CHIQUINQUIRÁ
2017-04-03,908,CHIQUINQUIRÁ
2017-05-13,593,CHIQUINQUIRÁ
2017-04-06,1429,CHÍQUIZA
2017-03-01,1764,CHÍQUIZA
2017-03-20,41,CHÍQUIZA
2017-05-21,357,CHISCAS
2017-02-26,156,CHISCAS
2017-05-19,1595,CHISCAS
2017-02-10,492,CHISCAS
2017-05-03,164,CHISCAS
2017-05-14,628,CHISCAS
2017-04-03,1813,CHISCAS
2017-02-20,1576,CHISCAS
2017-05-20,409,CHISCAS
2017-04-05,631,CHISCAS
2017-02-26,1858,CHISCAS
2017-04-01,1323,CHISCAS
2017-05-04,278,CHISCAS
2017-02-11,921,CHISCAS
2017-03-18,1065,CHISCAS
2017-05-12,1964,CHISCAS
2017-01-30,1525,CHISCAS
2017-02-22,906,CHISCAS
2017-02-19,1196,CHITA
2017-03-31,1685,CHITA
2017-03-10,979,CHITA
2017-05-18,1238,CHITA
2017-03-31,1570,CHITA
2017-03-15,486,CHITA
2017-02-26,1771,CHITA
2017-02-02,1850,CHITA
2017-05-24,867,CHITA
2017-02-23,429,CHITA
2017-04-10,143,CHITA
2017-04-24,1133,CHITA
2017-05-04,807,CHITA
2017-02-17,473,CHITA
2017-03-13,1458,CHITARAQUE
2017-03-25,1058,CHITARAQUE
2017-04-28,15,CHITARAQUE
2017-02-10,482,CHIVATÁ
2017-04-15,555,CHIVOR
2017-02-05,1971,CHIVOR
2017-02-28,45,CHIVOR
2017-04-22,839,CIÉNEGA
2017-03-15,175,CIÉNEGA
2017-04-01,1925,CIÉNEGA
2017-05-15,1028,CÓMBITA
2017-03-21,150,CÓMBITA
2017-04-12,705,COPER
2017-02-27,1022,COPER
2017-04-12,1846,COPER
2017-02-13,1923,COPER
2017-03-29,1522,COPER
2017-03-31,1178,COPER
2017-05-02,535,COPER
2017-05-13,211,COPER
2017-03-04,542,COPER
2017-04-12,563,COPER
2017-05-01,88,COPER
2017-04-23,1759,COPER
2017-05-19,520,COPER
2017-02-25,1824,CORRALES
2017-05-27,1746,COVARACHÍA
2017-05-07,963,COVARACHÍA
2017-03-05,287,COVARACHÍA
2017-05-04,1138,COVARACHÍA
2017-02-21,1976,COVARACHÍA
2017-05-27,1587,CUBARÁ
2017-04-04,452,CUBARÁ
2017-03-26,700,CUBARÁ
2017-02-13,213,CUBARÁ
2017-05-23,1891,CUBARÁ
2017-02-24,1160,CUBARÁ
2017-02-17,1343,ALMEIDA
2017-04-10,828,ALMEIDA
2017-02-28,679,ALMEIDA
2017-04-14,1089,ALMEIDA
2017-03-16,1726,EL COCUY
2017-01-31,391,EL COCUY
2017-02-22,372,EL COCUY
2017-03-11,760,EL COCUY
2017-05-11,1149,EL COCUY
2017-03-15,1040,EL COCUY
2017-03-06,78,EL COCUY
2017-05-07,992,EL COCUY
2017-04-17,447,EL COCUY
2017-03-20,1459,EL COCUY
2017-04-18,1106,EL COCUY
2017-03-25,693,EL ESPINO
2017-05-11,131,EL ESPINO
2017-02-17,272,EL ESPINO
2017-04-09,84,EL ESPINO
2017-04-15,260,EL ESPINO
2017-05-10,1462,FIRAVITOBA
2017-05-12,1798,FIRAVITOBA
2017-02-14,92,FIRAVITOBA
2017-04-28,440,FLORESTA
2017-04-22,559,FLORESTA
2017-03-28,1913,FLORESTA
2017-05-23,48,FLORESTA
2017-01-30,1093,FLORESTA
2017-04-16,583,GACHANTIVÁ
2017-02-16,1608,GACHANTIVÁ
2017-02-02,66,GACHANTIVÁ
2017-04-19,819,GACHANTIVÁ
2017-04-12,745,GAMEZA
2017-04-23,427,GAMEZA
2017-04-06,834,GAMEZA
2017-03-09,1852,GAMEZA
2017-04-20,446,GAMEZA
2017-05-21,731,GARAGOA
2017-03-18,1007,GARAGOA
2017-05-13,46,GARAGOA
2017-03-21,1104,GARAGOA
2017-04-03,415,GARAGOA
2017-04-02,455,GARAGOA
2017-04-14,1529,GARAGOA
2017-03-05,1521,GARAGOA
2017-03-18,1045,GARAGOA
2017-02-17,1611,GUACAMAYAS
2017-05-20,1679,GUACAMAYAS
2017-03-03,442,GUAYATÁ
2017-05-05,345,GUAYATÁ
2017-05-24,793,GUAYATÁ
2017-04-03,1057,GUAYATÁ
2017-04-01,1113,GÜICÁN
2017-03-14,1119,GÜICÁN
2017-05-24,1155,GÜICÁN
2017-02-28,553,GÜICÁN
2017-03-15,661,GÜICÁN
2017-02-23,330,GÜICÁN
2017-03-01,1115,GÜICÁN
2017-03-11,451,GÜICÁN
2017-04-19,396,IZA
2017-05-22,495,IZA
2017-05-03,1704,JENESANO
2017-04-23,1038,JENESANO
2017-04-04,194,JENESANO
2017-04-08,1264,JENESANO
2017-04-24,1995,JENESANO
2017-04-24,1246,JERICÓ
2017-04-10,1975,JERICÓ
2017-02-22,1439,JERICÓ
2017-04-15,792,JERICÓ
2017-04-22,601,LA CAPILLA
2017-05-19,6,LA CAPILLA
2017-03-20,603,LA UVITA
2017-04-25,726,LA UVITA
2017-04-13,1961,LA UVITA
2017-02-28,196,LA UVITA
2017-04-07,1457,LA UVITA
2017-04-21,1616,LA UVITA
2017-02-24,567,LA VICTORIA
2017-04-28,479,LA VICTORIA
2017-03-09,552,LA VICTORIA
2017-02-06,1379,LA VICTORIA
2017-03-25,312,LABRANZAGRANDE
2017-04-13,1121,LABRANZAGRANDE
2017-05-20,1839,LABRANZAGRANDE
2017-03-30,1627,LABRANZAGRANDE
2017-02-15,1840,LABRANZAGRANDE
2017-04-10,611,LABRANZAGRANDE
2017-05-24,284,LABRANZAGRANDE
2017-04-14,1281,LABRANZAGRANDE
2017-05-27,1236,LABRANZAGRANDE
2017-05-09,1831,LABRANZAGRANDE
2017-04-10,304,LABRANZAGRANDE
2017-02-10,437,LABRANZAGRANDE
2017-02-09,764,LABRANZAGRANDE
2017-04-10,1508,LABRANZAGRANDE
2017-04-07,280,MACANAL
2017-05-06,733,MACANAL
2017-03-02,570,MACANAL
2017-04-13,95,MACANAL
2017-04-15,832,MACANAL
2017-05-23,299,MACANAL
2017-03-28,604,MACANAL
2017-05-19,1048,MACANAL
2017-04-11,135,MACANAL
2017-04-16,911,MACANAL
2017-03-05,722,MACANAL
2017-04-10,1375,MACANAL
2017-05-20,920,MARIPÍ
2017-04-18,1111,MARIPÍ
2017-05-19,1992,MARIPÍ
2017-04-03,320,MARIPÍ
2017-05-08,1967,MARIPÍ
2017-04-11,400,MARIPÍ
2017-05-22,1095,MARIPÍ
2017-03-27,206,MARIPÍ
2017-03-29,1204,MARIPÍ
2017-03-09,1966,MARIPÍ
2017-03-09,1733,MARIPÍ
2017-04-30,208,MARIPÍ
2017-04-17,615,MARIPÍ
2017-04-05,1150,MARIPÍ
2017-03-28,823,MARIPÍ
2017-02-23,1912,MIRAFLORES
2017-02-20,1017,MIRAFLORES
2017-03-03,32,MIRAFLORES
2017-03-04,163,MIRAFLORES
2017-02-24,610,MIRAFLORES
2017-04-04,817,MIRAFLORES
2017-03-16,310,MIRAFLORES
2017-02-25,49,MIRAFLORES
2017-03-24,971,MIRAFLORES
2017-04-22,261,MIRAFLORES
2017-04-15,1910,MIRAFLORES
2017-03-07,1288,MIRAFLORES
2017-04-10,1904,MIRAFLORES
2017-05-17,1476,MIRAFLORES
2017-05-18,961,MIRAFLORES
2017-02-07,540,MONGUA
2017-02-11,1843,MONGUA
2017-03-02,1468,MONGUA
2017-04-30,390,MONGUA
2017-03-03,1260,MONGUA
2017-03-19,907,MONGUA
2017-05-19,85,MONGUA
2017-03-07,423,MONGUA
2017-02-06,1555,MONGUA
2017-04-01,21,MONGUÍ
2017-05-18,1649,MONGUÍ
2017-03-31,1788,MONGUÍ
2017-03-29,369,MONGUÍ
2017-04-07,1772,MONIQUIRÁ
2017-05-11,1537,MONIQUIRÁ
2017-04-03,1162,MONIQUIRÁ
2017-03-22,1175,MONIQUIRÁ
2017-05-04,929,MONIQUIRÁ
2017-02-09,1993,MONIQUIRÁ
2017-03-24,1830,MONIQUIRÁ
2017-03-08,633,MONIQUIRÁ
2017-02-28,596,MONIQUIRÁ
2017-05-21,297,MONIQUIRÁ
2017-03-20,80,MONIQUIRÁ
2017-03-02,688,MONIQUIRÁ
2017-05-08,466,MONIQUIRÁ
2017-02-16,1749,MONIQUIRÁ
2017-04-23,448,MONIQUIRÁ
2017-03-14,108,MONIQUIRÁ
2017-02-09,1668,MONIQUIRÁ
2017-04-06,258,MOTAVITA
2017-04-27,629,MOTAVITA
2017-02-28,777,MOTAVITA
2017-02-26,1754,MUZO
2017-05-03,788,MUZO
2017-03-30,193,MUZO
2017-04-26,1112,MUZO
2017-05-09,952,MUZO
2017-02-01,383,MUZO
2017-03-27,293,MUZO
2017-02-03,582,MUZO
2017-03-08,1823,MUZO
2017-05-19,19,NUEVO COLÓN
2017-02-02,1156,NUEVO COLÓN
2017-04-06,1781,NUEVO COLÓN
2017-04-18,1572,NUEVO COLÓN
2017-02-08,767,NUEVO COLÓN
2017-04-06,1559,OICATÁ
2017-03-17,1959,OTANCHE
2017-02-27,923,OTANCHE
2017-04-08,1470,OTANCHE
2017-04-26,405,OTANCHE
2017-04-11,218,OTANCHE
2017-05-14,426,OTANCHE
2017-05-22,313,OTANCHE
2017-05-18,1557,OTANCHE
2017-02-25,1613,OTANCHE
2017-03-08,1568,OTANCHE
2017-05-11,373,OTANCHE
2017-03-06,1062,OTANCHE
2017-03-10,1620,OTANCHE
2017-04-29,1433,OTANCHE
2017-03-08,453,OTANCHE
2017-03-04,365,OTANCHE
2017-02-24,1942,PACHAVITA
2017-05-09,518,PACHAVITA
2017-02-16,355,PACHAVITA
2017-05-17,1709,PACHAVITA
2017-03-25,224,PÁEZ
2017-02-04,1134,PÁEZ
2017-04-01,517,PÁEZ
2017-04-13,1142,PÁEZ
2017-03-30,1977,PÁEZ
2017-04-19,1902,PÁEZ
2017-04-01,1179,PÁEZ
2017-03-14,450,PÁEZ
2017-03-15,1675,PÁEZ
2017-04-23,1984,PÁEZ
2017-04-09,1805,PÁEZ
2017-05-13,1125,PÁEZ
2017-03-03,1642,PÁEZ
2017-03-14,752,PÁEZ
2017-03-01,1747,PÁEZ
2017-05-22,171,PÁEZ
2017-03-03,111,PAIPA
2017-04-09,1712,PAIPA
2017-03-15,1773,PAIPA
2017-03-06,449,PAIPA
2017-05-04,1577,PAIPA
2017-05-27,404,PAIPA
2017-02-07,129,PAIPA
2017-05-23,1828,PAIPA
2017-02-05,1697,PAIPA
2017-04-23,149,PAIPA
2017-05-05,882,PAIPA
2017-02-12,1348,PAIPA
2017-03-11,468,PAIPA
2017-02-05,174,PAIPA
2017-05-27,27,PAJARITO
2017-05-23,1339,PANQUEBA
2017-04-30,1890,PANQUEBA
2017-04-14,1229,PAUNA
2017-02-10,1398,PAUNA
2017-04-04,618,PAUNA
2017-05-24,1820,PAUNA
2017-03-09,1881,PAUNA
2017-03-04,940,PAUNA
2017-03-03,1769,PAUNA
2017-03-25,1166,PAUNA
2017-04-16,205,PAUNA
2017-03-27,1617,PAUNA
2017-03-25,392,PAUNA
2017-02-25,704,PAUNA
2017-03-05,1344,PAUNA
2017-04-07,181,PAUNA
2017-02-24,836,PAUNA
2017-02-13,1982,PAUNA
2017-04-30,1980,PAUNA
2017-05-20,1816,PAYA
2017-05-08,1184,PAYA
2017-03-20,938,PAYA
2017-03-31,1266,PAYA
2017-04-24,950,PAYA
2017-01-31,1030,PAYA
2017-04-27,791,PAZ DE RÍO
2017-05-23,34,PAZ DE RÍO
2017-03-23,1194,PAZ DE RÍO
2017-02-11,531,PAZ DE RÍO
2017-02-26,132,PAZ DE RÍO
2017-03-22,1987,PAZ DE RÍO
2017-03-27,995,PAZ DE RÍO
2017-02-20,1280,PESCA
2017-01-30,1929,PESCA
2017-05-12,1954,PESCA
2017-03-23,279,PESCA
2017-04-19,815,PESCA
2017-05-05,191,PESCA
2017-03-21,1589,PESCA
2017-05-27,1003,PESCA
2017-03-21,1002,PESCA
2017-05-24,1981,PESCA
2017-04-16,1682,PISBA
2017-02-16,145,PISBA
2017-05-17,342,PISBA
2017-02-18,1347,PISBA
2017-02-17,322,PUERTO BOYACÁ
2017-03-07,1165,PUERTO BOYACÁ
2017-02-26,385,PUERTO BOYACÁ
2017-02-26,1628,PUERTO BOYACÁ
2017-03-14,251,PUERTO BOYACÁ
2017-03-21,374,PUERTO BOYACÁ
2017-03-13,1502,PUERTO BOYACÁ
2017-03-22,818,PUERTO BOYACÁ
2017-04-26,1713,PUERTO BOYACÁ
2017-02-28,703,PUERTO BOYACÁ
2017-05-14,675,PUERTO BOYACÁ
2017-02-18,814,QUÍPAMA
2017-02-01,1082,QUÍPAMA
2017-02-19,945,QUÍPAMA
2017-03-07,627,QUÍPAMA
2017-05-26,639,QUÍPAMA
2017-03-23,643,QUÍPAMA
2017-04-14,1825,QUÍPAMA
2017-02-15,1862,QUÍPAMA
2017-05-09,356,QUÍPAMA
2017-03-03,294,QUÍPAMA
2017-03-01,1702,QUÍPAMA
2017-01-31,319,QUÍPAMA
2017-05-22,263,QUÍPAMA
2017-03-05,684,QUÍPAMA
2017-03-23,953,QUÍPAMA
2017-02-11,1475,RAMIRIQUÍ
2017-03-19,1591,RAMIRIQUÍ
2017-02-28,1380,RAMIRIQUÍ
2017-03-16,1084,RÁQUIRA
2017-04-01,1031,RÁQUIRA
2017-03-03,42,RÁQUIRA
2017-03-24,719,RONDÓN
2017-05-22,1362,RONDÓN
2017-05-16,1969,RONDÓN
2017-01-31,1004,RONDÓN
2017-03-06,106,RONDÓN
2017-02-15,1267,RONDÓN
2017-03-28,1538,SABOYÁ
2017-03-20,1132,SABOYÁ
2017-02-17,353,SABOYÁ
2017-05-05,1219,SABOYÁ
2017-05-23,1841,SABOYÁ
2017-01-30,1983,SABOYÁ
2017-04-03,1646,SABOYÁ
2017-03-11,1364,SABOYÁ
2017-01-30,1667,SABOYÁ
2017-03-11,1842,SABOYÁ
2017-05-06,1023,SABOYÁ
2017-04-04,1768,SABOYÁ
2017-02-22,499,SABOYÁ
2017-02-19,103,SABOYÁ
2017-04-13,728,SABOYÁ
2017-02-14,1924,SABOYÁ
2017-04-16,889,SABOYÁ
2017-02-06,14,SAMACÁ
2017-03-17,1345,SAN EDUARDO
2017-03-14,651,SAN EDUARDO
2017-05-10,1650,SAN JOSÉ DE PARE
2017-04-21,1120,SAN LUIS DE GACENO
2017-05-07,1078,SAN LUIS DE GACENO
2017-04-24,1789,SAN LUIS DE GACENO
2017-02-01,870,SAN LUIS DE GACENO
2017-02-18,471,SAN LUIS DE GACENO
2017-02-17,1414,SAN LUIS DE GACENO
2017-03-01,709,SAN LUIS DE GACENO
2017-05-12,772,SAN LUIS DE GACENO
2017-05-24,1864,SAN LUIS DE GACENO
2017-02-21,1549,SAN LUIS DE GACENO
2017-02-06,252,SAN LUIS DE GACENO
2017-03-03,505,SAN LUIS DE GACENO
2017-04-15,789,SAN LUIS DE GACENO
2017-01-31,463,SAN LUIS DE GACENO
2017-03-07,1819,SAN LUIS DE GACENO
2017-05-14,1122,SAN MATEO
2017-04-30,1192,SAN MATEO
2017-03-15,1350,SAN MATEO
2017-03-07,477,SAN MATEO
2017-02-10,729,SAN MATEO
